7,310426,
6,310427,
3,310428,
9,310429,
9,310430,
5,310431,
5,310432,
2,310433,
4,310434,
8,310435,
7,310436,
1,310437,
8,310438,
4,310439,
2,310440,
10,310441,
6,310442,
10,310443,
3,310444,
1,310445,
X536-1,310308,
X536-2,310309,
X536-4,310310,
X554-1,310311,
X554-2,310312,
X554-3,310313,
X554-5,310314,
X554-6,310315,
X058-19,310316,
X058-8,310317,
X058-5,310318,
X058-9,310319,
X058-23,310320,
X058-2,310321,
X058-24,310322,
X058-27,310323,
X058-4,310324,
X058-28,310325,
X058-10,310326,
X058-6,310327,
X058-11,310328,
X058-25,310329,
X058-3,310330,
X058-26,310331,
X058-20,310332,
X058-17,310333,
X058-1,310334,
X058-7,310335,
X556-1,310336,
X556-2,310337,
X556-3,310338,
X556-5,310339,
X556-6,310340,
X548-1,310341,
X548-2,310342,
X551-1,310343,
X551-2,310344,
X553-1,310345,
X553-2,310346,
X553-3,310347,
X553-5,310348,
X553-6,310349,
X038-1,310350,
X038-2,310351,
X038-4,310352,
X038-3,310353,
X549-2,310354,
X549-1,310355,
X558-7,310356,
X558-6,310357,
X558-5,310358,
X558-4,310359,
X558-3,310360,
X545-3,310361,
X545-4,310362,
X545-5,310363,
X545-6,310364,
X545-7,310365,
THC01-A,310366,
THC01-A,310367,
X991M-7,310507,
X991F-6,310508,
X991M-3,310509,
X991F-9,310510,
X991M-9,310511,
X991F-5,310512,
X991M-5,310513,
X991F-2,310514,
X991F-4,310515,
X991M-8,310516,
X991F-7,310517,
X991F-1,310518,
X991F-8,310519,
X991M-4,310520,
X991M-2,310521,
X991M-10,310522,
X991M-6,310523,
X991F-10,310524,
X991F-3,310525,
X991M-1,310526,
TH014-B,320000,
TH014-A,320001,
TH024-B,320002,
TH024-A,320003,
THP46-A,320004,
THP45-A,320005,
THP34-A,320006,
THP40-A,320007,
THP35-A,320008,
TH023-A,320009,
TH021-A,320010,
TH022-A,320011,
THP48-A,320012,
THP47-A,320013,
TH012-A,320014,
TH013-A,320015,
TH011-A,320016,
THP30-A,320017,
THP31-A,320018,
THP32-A,320019,
THP29-A,320020,
TH036-A,320021,
TH035-A,320022,
THP43-A,320023,
THP42-A,320024,
THP41-A,320025,
THP44-A,320026,
TH034-A,320027,
TH033-A,320028,
THP50-A,320029,
+CVH02_TH-A,320030,
+CVH01_TH-A,320031,
THP49-A,320032,
THG02-A,320033,
THP33-A,320034,
THP22-A,320035,
THP23-A,320036,
THP21-A,320037,
THP24-A,320038,
THP17-A,320039,
THP18-A,320040,
THP19-A,320041,
THP20-A,320042,
THP07-A,320043,
THP06-A,320044,
THP05-A,320045,
THP08-A,320046,
THP15-A,320047,
THP16-A,320048,
THP13-A,320049,
THP14-A,320050,
THP28-A,320051,
THP27-A,320052,
THP26-A,320053,
THP25-A,320054,
THP12-A,320055,
THP11-A,320056,
THP10-A,320057,
THP09-A,320058,
THP02-A,320059,
THP01-A,320060,
THP04-A,320061,
THP03-A,320062,
X511,320327,
X534,320328,
X504,320329,
X503,320330,
X510,320331,
X499,320332,
X502,320333,
X516,320334,
X519,320335,
X500,320336,
X508,320337,
X533,320338,
X505,320339,
X518,320340,
X513,320341,
X517,320342,
X021,320343,
X021,320344,
X529,320345,
X532,320346,
G011,320686,
Z1-TH024,320256,
Z1-TH014,320257,
Z2-TH024,320258,
Z2-TH014,320259,
"Coolant Level Sensor, Heat Pump",320347,interactive.device.coolantlevelsensorheatpump
Powertrain Coolant Pump,320348,interactive.device.powertraincoolantpump
8 Way Coolant Valve,320349,interactive.device.8waycoolantvalve
Battery Coolant Pump,320350,interactive.device.batterycoolantpump
Coolant Temp Sensor - Powertrain,320351,interactive.device.coolanttempsensorpowertrain
Coolant Temp Sensor - Battery,320352,interactive.device.coolanttempsensorbattery
"HV Compressor, Heat Pump",320353,interactive.device.hvcompressorheatpump
Refrigerant Temperature and Pressure Sensor - Discharge,320354,interactive.device.refrigeranttemperatureandpressuresensordischarge
"EXV, Liquid Cooled Condenser",320355,interactive.device.exvliquidcooledcondenser
"EXV, Evaporator",320356,interactive.device.exvevaporator
"EXV, Cabin Condenser Left",320357,interactive.device.exvcabincondenserleft
"EXV, Chiller",320358,interactive.device.exvchiller
Refrigerant Evap SOV,320359,interactive.device.refrigerantevapsov
"EXV, Cabin Condenser Right",320360,interactive.device.exvcabincondenserright
"Refrigerant Temp and Pressure Sensor, Suction",320361,interactive.device.refrigeranttempandpressuresensorsuction
"EXV, Recirc",320362,interactive.device.exvrecirc
Refrigerant Temperature and Pressure Sensor - Subcool,320363,interactive.device.refrigeranttemperatureandpressuresensorsubcool
Body Controller Front,320364,interactive.device.bodycontrollerfront
Capacitive Sensor,320508,interactive.pin.name.capacitivesensor
Ground,320509,interactive.pin.name.ground
Phase 1,320510,interactive.pin.name.phase1
Phase 2,320511,interactive.pin.name.phase2
Phase 3,320512,interactive.pin.name.phase3
GND,320513,
Motor +,320514,interactive.pin.name.motorpositive
Motor -,320515,interactive.pin.name.motor
Encoder,320516,interactive.pin.name.encoder
Ground,320517,interactive.pin.name.ground
GND,320518,
Phase 3,320519,interactive.pin.name.phase3
Phase 2,320520,interactive.pin.name.phase2
Phase 1,320521,interactive.pin.name.phase1
Sensor In,320522,interactive.pin.name.sensorin
GND,320523,
GND,320524,
Sensor In,320525,interactive.pin.name.sensorin
12V+,320526,
Ground,320527,interactive.pin.name.ground
CAN HI,320528,interactive.pin.name.canhi
CAN LO,320529,interactive.pin.name.canlo
Fault Ground,320530,interactive.pin.name.faultground
Ground,320531,interactive.pin.name.ground
Temp,320532,interactive.pin.name.temp
Pres,320533,interactive.pin.name.pres
Vref,320534,interactive.pin.name.vref
Stepper Motor B - YP,320535,interactive.pin.name.steppermotorbyp
Stepper Motor C - XN,320536,interactive.pin.name.steppermotorcxn
Stepper Motor A - YN,320537,interactive.pin.name.steppermotorayn
Stepper Motor D - XP,320538,interactive.pin.name.steppermotordxp
Stepper Motor B - YP,320539,interactive.pin.name.steppermotorbyp
Stepper Motor C - XN,320540,interactive.pin.name.steppermotorcxn
Stepper Motor A - YN,320541,interactive.pin.name.steppermotorayn
Stepper Motor D - XP,320542,interactive.pin.name.steppermotordxp
Stepper Motor D - XP,320543,interactive.pin.name.steppermotordxp
Stepper Motor A - YN,320544,interactive.pin.name.steppermotorayn
Stepper Motor C - XN,320545,interactive.pin.name.steppermotorcxn
Stepper Motor B - YP,320546,interactive.pin.name.steppermotorbyp
Stepper Motor B - YP,320547,interactive.pin.name.steppermotorbyp
Stepper Motor C - XN,320548,interactive.pin.name.steppermotorcxn
Stepper Motor A - YN,320549,interactive.pin.name.steppermotorayn
Stepper Motor D - XP,320550,interactive.pin.name.steppermotordxp
Power,320551,interactive.pin.name.power
Ground,320552,interactive.pin.name.ground
Stepper Motor B - YP,320553,interactive.pin.name.steppermotorbyp
Stepper Motor C - XN,320554,interactive.pin.name.steppermotorcxn
Stepper Motor A - YN,320555,interactive.pin.name.steppermotorayn
Stepper Motor D - XP,320556,interactive.pin.name.steppermotordxp
Ground,320557,interactive.pin.name.ground
Temp,320558,interactive.pin.name.temp
Pres,320559,interactive.pin.name.pres
Vref,320560,interactive.pin.name.vref
Stepper Motor B - YP,320561,interactive.pin.name.steppermotorbyp
Stepper Motor C - XN,320562,interactive.pin.name.steppermotorcxn
Stepper Motor A - YN,320563,interactive.pin.name.steppermotorayn
Stepper Motor D - XP,320564,interactive.pin.name.steppermotordxp
Vref,320565,interactive.pin.name.vref
Pres,320566,interactive.pin.name.pres
Temp,320567,interactive.pin.name.temp
Ground,320568,interactive.pin.name.ground
EXV_3_PHASE_D,320569,
EXV_3_PHASE_B,320570,
EXV_3_PHASE_C,320571,
EXV_3_PHASE_A,320572,
EXV_5_PHASE_D,320573,
EXV_5_PHASE_B,320574,
EXV_5_PHASE_C,320575,
EXV_5_PHASE_A,320576,
EXV_4_PHASE_D,320577,
EXV_4_PHASE_B,320578,
EXV_4_PHASE_C,320579,
EXV_4_PHASE_A,320580,
EXV_6_PHASE_D,320581,
EXV_6_PHASE_B,320582,
EXV_6_PHASE_C,320583,
EXV_6_PHASE_A,320584,
EXV_2_PHASE_D,320585,
EXV_2_PHASE_B,320586,
EXV_2_PHASE_C,320587,
EXV_2_PHASE_A,320588,
EXV_1_PHASE_D,320589,
EXV_1_PHASE_B,320590,
EXV_1_PHASE_C,320591,
EXV_1_PHASE_A,320592,
COOLANT_VALVE_B,320593,
COOLANT_VALVE_A,320594,
COOLANT_VALVE_HALL,320595,
COOLANT_VALVE_SENSOR_GND,320596,
REFRIGERANT_SUCTION_GND,320597,
REFRIGERANT_SUCTION_PRESSURE,320598,
REFRIGERANT_SUCTION_TEMP,320599,
REFRIGERANT_SUCTION_5V,320600,
REFRIGERANT_DISCHARGE_GND,320601,
REFRIGERANT_DISCHARGE_PRESSURE,320602,
REFRIGERANT_DISCHARGE_TEMP,320603,
REFRIGERANT_DISCHARGE_5V,320604,
REFRIGERANT_AUX_GND,320605,
REFRIGERANT_AUX_PRESSURE,320606,
REFRIGERANT_AUX_TEMP,320607,
REFRIGERANT_AUX_5V,320608,
COOLANT_LEVEL_SENSOR,320609,
COOLANT_LEVEL_SENSOR_GND,320610,
SHUT_OFF_VALVE_1,320611,
SHUT_OFF_VALVE_1_GND,320612,
HV_COMPRESSOR_LV_POWER,320613,
VEH_CAN_P,320614,
VEH_CAN_N,320615,
HVAC_COMPRESSOR_CONTROLLER_GND,320616,
COOLANT_TEMP_BAT_INLET,320617,
COOLANT_TEMP_BAT_INLET_GND,320618,
COOLANT_TEMP_PT_INLET,320619,
COOLANT_TEMP_PT_INLET_GND,320620,
COOLANT_PUMP_BATTERY_PHASE_C,320621,
COOLANT_PUMP_BATTERY_PHASE_B,320622,
COOLANT_PUMP_BATTERY_PHASE_A,320623,
BATTERY_COOLANT_PUMP_GND_SHIELD,320624,
POWERTRAIN_COOLANT_PUMP_GND_SHIELD,320625,
COOLANT_PUMP_POWERTRAIN_PHASE_A,320626,
COOLANT_PUMP_POWERTRAIN_PHASE_B,320627,
COOLANT_PUMP_POWERTRAIN_PHASE_C,320628,
TH011-A,320383,
TH011-A,320384,
TH021-A,320385,
TH021-A,320386,
X511-1,320387,
X511-4,320388,
X510-1,320389,
X510-2,320390,
X510-3,320391,
X510-4,320392,
X519-1,320393,
X519-2,320394,
X519-3,320395,
X519-4,320396,
X508-4,320397,
X508-3,320398,
X508-2,320399,
X508-1,320400,
X518-1,320401,
X518-2,320402,
X517-2,320403,
X517-1,320404,
X529-1,320405,
X529-4,320406,
X529-2,320407,
X529-3,320408,
X532-1,320409,
X534-1,320410,
X534-2,320411,
X534-3,320412,
X534-4,320413,
X504-1,320414,
X504-2,320415,
X504-3,320416,
X504-4,320417,
X503-1,320418,
X503-2,320419,
X503-3,320420,
X503-4,320421,
X499-4,320422,
X499-3,320423,
X499-2,320424,
X499-1,320425,
X502-1,320426,
X502-2,320427,
X502-3,320428,
X502-4,320429,
X516-1,320430,
X516-2,320431,
X500-1,320432,
X500-2,320433,
X500-3,320434,
X500-4,320435,
X533-1,320436,
X533-2,320437,
X533-3,320438,
X533-4,320439,
X505-1,320440,
X505-2,320441,
X505-3,320442,
X505-4,320443,
X513-4,320444,
X513-3,320445,
X513-2,320446,
X513-1,320447,
X021-B4,320448,
X021-C4,320449,
X021-A4,320450,
X021-D4,320451,
X021-B2,320452,
X021-C2,320453,
X021-A2,320454,
X021-D2,320455,
X021-B3,320456,
X021-C3,320457,
X021-A3,320458,
X021-D3,320459,
X021-B1,320460,
X021-C1,320461,
X021-A1,320462,
X021-D1,320463,
X021-F4,320464,
X021-G4,320465,
X021-E4,320466,
X021-H4,320467,
X021-K4,320468,
X021-L4,320469,
X021-J4,320470,
X021-M4,320471,
X021-N3,320472,
X021-O3,320473,
X021-K3,320474,
X021-J3,320475,
X021-K2,320476,
X021-H2,320477,
X021-G2,320478,
X021-J2,320479,
X021-O1,320480,
X021-M2,320481,
X021-L2,320482,
X021-N1,320483,
X021-K1,320484,
X021-F3,320485,
X021-E2,320486,
X021-J1,320487,
X021-L1,320488,
X021-M1,320489,
X021-L3,320490,
X021-M3,320491,
X021-G3,320492,
X021-N4,320493,
X021-O4,320494,
X021-F2,320495,
X021-E1,320496,
X021-F1,320497,
X021-G1,320498,
X021-H1,320499,
X021-Q1,320500,
X021-Q2,320501,
X021-Q3,320502,
X021-P1,320503,
X021-P2,320504,
X021-P3,320505,
X021-P4,320506,
X021-Q4,320507,
TH204-C,330000,
TH504-A,330001,
TH204-D,330002,
TH504-B,330003,
TH204-A,330004,
TH204-B,330005,
TH202-B,330006,
TH201-B,330007,
TH203-B,330008,
AAT01-A,330009,
AAT02-A,330010,
AAT01-B,330011,
AAT02-B,330012,
TH501-A,330013,
TH503-A,330014,
TH202-A,330015,
TH201-A,330016,
TH203-A,330017,
TH502-A,330018,
X506,330107,
X527,330108,
X057,330109,
X525,330110,
X011,330111,
X010,330112,
X905F,330197,
X905M,330198,
X905F,330199,
X906M,330200,
X906M,330201,
X906M,330202,
X906M,330203,
X906F,330204,
X906F,330205,
X906F,330206,
X906F,330207,
X905M,330208,
Z2-TH204,330082,
Z1-TH204,330083,
Z1-TH504,330084,
Z2-TH504,330085,
Z3-TH204,330086,
Z4-TH204,330087,
Active Louver,330113,interactive.device.activelouver
Ambient Air Temp,330114,interactive.device.ambientairtemp
Body Controller Right,330115,interactive.device.bodycontrollerright
Condenser Fan,330116,interactive.device.condenserfan
Body Controller Front,330117,interactive.device.bodycontrollerfront
10,330149,
9,330150,
9,330151,
1,330152,
3,330153,
4,330154,
2,330155,
1,330156,
4,330157,
3,330158,
2,330159,
10,330160,
GND,330161,
Phase 2,330162,interactive.pin.name.phase2
Phase 3,330163,interactive.pin.name.phase3
Phase 1,330164,interactive.pin.name.phase1
Ambient Sensor +,330165,interactive.pin.name.ambientsensorpositive
Ground,330166,interactive.pin.name.ground
AMBIENT_AIR_TEMP_GROUND,330167,
AMBIENT_AIR_TEMP,330168,
Phase A,330169,interactive.pin.name.phasea
Phase B,330170,interactive.pin.name.phaseb
Phase C,330171,interactive.pin.name.phasec
Shielded Grounding,330172,interactive.pin.name.shieldedgrounding
ACTIVE_LOUVER_PHASE_A,330173,
ACTIVE_LOUVER_PHASE_B,330174,
ACTIVE_LOUVER_PHASE_C,330175,
ACTIVE_LOUVER_GND_SHIELD,330176,
CONDENSER_FAN_PHASE_A,330177,
CONDENSER_FAN_PHASE_B,330178,
CONDENSER_FAN_PHASE_C,330179,
CONDENSER_FAN_GND_SHIELD,330180,
X506-1,330123,
X506-2,330124,
X506-3,330125,
X506-4,330126,
X527-1,330127,
X527-2,330128,
X057-18,330129,
X057-19,330130,
X525-1,330131,
X525-2,330132,
X525-3,330133,
X525-4,330134,
X010-63,330135,
X010-62,330136,
X010-61,330137,
X010-47,330138,
X011-2,330139,
X011-5,330140,
X011-1,330141,
X011-4,330142,
TH201-B,330143,
TH201-B,330144,
TH501-A,330145,
TH501-A,330146,
TH201-A,330147,
TH201-A,330148,
X905F-10,330209,
X905M-9,330210,
X905F-9,330211,
X906M-1,330212,
X906M-3,330213,
X906M-4,330214,
X906M-2,330215,
X906F-1,330216,
X906F-4,330217,
X906F-3,330218,
X906F-2,330219,
X905M-10,330220,
INL58-A,340000,
IPG01-G,340001,
INL55-A,340002,
INL56-A,340003,
INL52-A,340004,
INL42-A,340005,
INL54-A,340006,
INL53-A,340007,
+SRI96_B-A,340008,
+SRI97_B-A,340009,
IPG01-L,340010,
ETC01-A,340011,
ETC02-A,340012,
IPG01-D,340013,
IPG01-J,340014,
ETC02-C,340015,
COBD03-B,340016,
COBD04-B,340017,
IPG01-E,340018,
IPG01-B,340019,
SCA12-A,340020,
SCA11-A,340021,
SCA13-A,340022,
IPG01-F,340023,
IPG01-C,340024,
INL57-A,340025,
IPG01-I,340026,
INL41-A,340027,
IPG01-K,340028,
COBD04-A,340029,
COBD03-A,340030,
ETC02-B,340031,
+G403-A,340032,
IPG01-H,340033,
X283,340193,
X283,340194,
X055,340195,
X695,340196,
X695,340197,
X188,340198,
X188,340199,
X697,340200,
X697,340201,
X180,340202,
X180,340203,
X281,340204,
X281,340205,
X284,340206,
X284,340207,
X186,340208,
X280,340209,
X280,340210,
X035,340211,
X201,340212,
X200,340213,
X990M,340394,
X990F,340395,
X990M,340396,
X990F,340397,
X990M,340398,
X990F,340399,
X990M,340400,
X990F,340401,
G031,340418,
Z1-IPG01,340156,
Ambient Light - IP LH,340214,interactive.device.ambientlightiplh
Body Controller Right,340215,interactive.device.bodycontrollerright
Electronic Toll Collection - Japan,340216,interactive.device.electronictollcollectionjapan
Glove Box - LED,340217,interactive.device.gloveboxled
Electronic Toll Colletion - China,340218,interactive.device.electronictollcolletionchina
Footwell LED Front Right,340219,interactive.device.footwellledfrontright
Ambient Light - IP RH,340220,interactive.device.ambientlightiprh
Glove Box - Magnetic Latches,340221,interactive.device.gloveboxmagneticlatches
Footwell LED Front Left,340222,interactive.device.footwellledfrontleft
Body Controller Left,340223,interactive.device.bodycontrollerleft
Restraints Controller,340224,interactive.device.restraintscontroller
Steering Column Control Module (SCCM),340225,interactive.device.steeringcolumncontrolmodulesccm
PWR,340286,
GND,340287,
LIN IN,340288,interactive.pin.name.linin
LIN OUT,340289,interactive.pin.name.linout
RESTRAINT_CONTROL_MODULE_PASSTHROUGH_2,340290,
RESTRAINT_CONTROL_MODULE_PASSTHROUGH_1,340291,
FOOTWELL_LED_FRONT,340292,
GLOVE_BOX_LATCH_RELEASE,340293,
GLOVE_BOX_LATCH_GROUND,340294,
GLOVE_BOX_LED,340295,
ACC,340296,
GND,340297,
BATT+,340298,
PWR,340299,
GND,340300,
CAN-H,340301,
CAN-L,340302,
GND,340303,
VBAT,340304,
PWR,340305,
GND,340306,
PWR,340307,
GND,340308,
LIN IN,340309,interactive.pin.name.linin
Solenoid Input,340310,interactive.pin.name.solenoidinput
GND,340311,
PWR,340312,
GND,340313,
FOOTWELL_LED_FRONT,340314,
DASHBOARD_HARNESS_GROUND_RETURN,340315,
STEERING_WHEEL_CONTROLS_ECU_LIN,340316,
STEERING_ANGLE_AND_STALK_ECU,340317,
STEERING_WHEEL_CONTROLS_ECU,340318,
DASHBOARD_RGB_RIGHT,340319,
DASHBOARD_RGB_LIN,340320,
DASHBOARD_RGB_LEFT,340321,
ACCESSORY_FEED_1,340322,
ACCESSORY_FEED_2_DASH,340323,
OBD_CAN_N,340324,
OBD_CAN_P,340325,
PWR2,340326,
PWR1,340327,
GND,340328,
Power (Steering Wheel),340329,interactive.pin.name.powersteeringwheel
Power,340330,interactive.pin.name.power
LIN,340331,
GND,340332,
GND (Steering Wheel),340333,interactive.pin.name.gndsteeringwheel
6,340334,
6,340335,
7,340336,
7,340337,
14,340338,
14,340339,
13,340340,
13,340341,
X283-1,340238,
X283-4,340239,
X283-3,340240,
X283-2,340241,
X055-33,340242,
X055-32,340243,
X055-12,340244,
X055-17,340245,
X055-23,340246,
X055-15,340247,
X695-1,340248,
X695-2,340249,
X695-3,340250,
X188-1,340251,
X188-2,340252,
X697-3,340253,
X697-4,340254,
X697-5,340255,
X697-7,340256,
X281-1,340257,
X281-2,340258,
X284-1,340259,
X284-4,340260,
X284-3,340261,
X186-1,340262,
X186-2,340263,
X280-1,340264,
X280-2,340265,
X035-43,340266,
X035-20,340267,
X035-41,340268,
X035-44,340269,
X035-5,340270,
X035-14,340271,
X035-37,340272,
X035-45,340273,
X035-33,340274,
X035-34,340275,
X035-28,340276,
X035-29,340277,
X200-27,340278,
X200-40,340279,
X201-55,340280,
X180-7,340281,
X180-1,340282,
X180-14,340283,
X180-4,340284,
X180-6,340285,
X990M-6,340402,
X990F-6,340403,
X990M-7,340404,
X990F-7,340405,
X990M-14,340406,
X990F-14,340407,
X990M-13,340408,
X990F-13,340409,
G905-A,350000,
G906-A,350001,
SEC71-A,350002,
SEC75-B,350003,
SEC70-A,350004,
SEC77-B,350005,
SEC74-B,350006,
PLG14-A,350007,
PLG11-A,350008,
PLG15-A,350009,
PLG12-A,350010,
PLG16-A,350011,
PLG13-A,350012,
PLG01-A,350013,
PLG03-A,350014,
PLG06-A,350015,
PLG02-A,350016,
PLG04-A,350017,
PLG05-A,350018,
TH091-A,350019,
G907-A,350020,
SEC51-A,350021,
SEC52-A,350022,
G651-A,350023,
INL71-A,350024,
SEC71-B,350025,
SEC70-B,350026,
SEC73-B,350027,
SEC74-A,350028,
SEC51-B,350029,
SEC52-B,350030,
SEC77-A,350031,
SEC75-A,350032,
INL72-A,350033,
SEC72-A,350034,
G603-A,350035,
SEC73-A,350036,
X347,350191,
X347,350192,
X340,350193,
X340,350194,
X354,350195,
X353,350196,
X309,350197,
X348,350198,
X348,350199,
X296,350200,
X296,350201,
X059,350202,
X050,350203,
X059,350204,
X050,350205,
X060,350206,
X050,350207,
X057,350208,
X059,350209,
X297,350210,
X297,350211,
X031,350212,
X031,350213,
X039,350214,
X010,350215,
X954M,350411,
X954F,350412,
X954M,350413,
X954F,350414,
X954M,350415,
X954F,350416,
X954M,350417,
X954F,350418,
X954M,350419,
X954F,350420,
X954M,350421,
X954F,350422,
X954M,350423,
X954F,350424,
X954M,350425,
X954F,350426,
G045,350459,
G041,350460,
G042,350461,
Liftgate External Switch & BUC,350216,interactive.device.liftgateexternalswitchbuc
Liftgate Cinching Latch,350217,interactive.device.liftgatecinchinglatch
Liftgate Power Strut RH,350218,interactive.device.liftgatepowerstrutrh
Liftgate Power Strut LH,350219,interactive.device.liftgatepowerstrutlh
Glass Heater - Rear Defrost,350220,interactive.device.glassheaterreardefrost
Liftgate Internal Close Switch,350221,interactive.device.liftgateinternalcloseswitch
Trunk Internal Illumination Left,350222,interactive.device.trunkinternalilluminationleft
Body Controller Right,350223,interactive.device.bodycontrollerright
Trunk Internal Illumination Right,350224,interactive.device.trunkinternalilluminationright
Body Controller Left,350225,interactive.device.bodycontrollerleft
Body Controller Front,350226,interactive.device.bodycontrollerfront
Switch,350291,interactive.pin.name.switch
Ground,350292,interactive.pin.name.ground
Motor -,350293,interactive.pin.name.motor
Motor +,350294,interactive.pin.name.motorpositive
Ratchet switch +,350295,interactive.pin.name.ratchetswitchpositive
Pawl switch +,350296,interactive.pin.name.pawlswitchpositive
Home Position Switch,350297,interactive.pin.name.homepositionswitch
Ground,350298,interactive.pin.name.ground
Hall Signal Power Supply,350299,interactive.pin.name.hallsignalpowersupply
Hall Sensor Output #1,350300,interactive.pin.name.hallsensoroutput1
Hall Sensor Output #2,350301,interactive.pin.name.hallsensoroutput2
Hall Signal Ground,350302,interactive.pin.name.hallsignalground
Motor Terminal Open/Extension,350303,interactive.pin.name.motorterminalopenextension
Motor Terminal Close/Retract,350304,interactive.pin.name.motorterminalcloseretract
Hall Signal Power Supply,350305,interactive.pin.name.hallsignalpowersupply
Hall Sensor Output #1,350306,interactive.pin.name.hallsensoroutput1
Hall Sensor Output #2,350307,interactive.pin.name.hallsensoroutput2
Hall Signal Ground,350308,interactive.pin.name.hallsignalground
Motor Terminal Open/Extension,350309,interactive.pin.name.motorterminalopenextension
Motor Terminal Close/Retract,350310,interactive.pin.name.motorterminalcloseretract
Defrost+,350311,interactive.pin.name.defrostpositive
Close,350312,interactive.pin.name.close
GND,350313,
Switch Illumination,350314,interactive.pin.name.switchillumination
PWR,350315,
GND,350316,
LIFTGATE_LATCH_SWITCH_2,350317,
LIFTGATE_LATCH_SWITCH_3,350318,
LIFTGATE_SHUTFACE_SWITCH,350319,
LIFTGATE_SHUTFACE_SWITCH_LED,350320,
REAR_GLASS_HEATER,350321,
LIFTGATE_STRUT_ENCODER_A,350322,
LIFTGATE_STRUT_ENCODER_B,350323,
LIFTGATE_STRUT_SENSOR_POWER,350324,
LIFTGATE_SHARED_GND,350325,
LIFTGATE_EXTERIOR_SWITCH_PASSTHROUGH,350326,
TRUNK_INTERIOR_LED,350327,
LIFTGATE_EXTERIOR_SWITCH,350328,
LIFTGATE_LATCH_A,350329,
LIFTGATE_LATCH_B,350330,
LIFTGATE_LATCH_SWITCH_1,350331,
LIFTGATE_STRUT_CLOSE,350332,
LIFTGATE_STRUT_OPEN,350333,
PWR,350334,
GND,350335,
LIFTGATE_STRUT_ENCODER_A,350336,
LIFTGATE_STRUT_ENCODER_B,350337,
LIFTGATE_STRUT_OPEN,350338,
LIFTGATE_STRUT_CLOSE,350339,
LIFTGATE_SHARED_GROUND_RETURN,350340,
TRUNK_INTERIOR_LED,350341,
LIFTGATE_SENSOR_POWER,350342,
TRUNK_EXTERIOR_SWITCH,350343,
20,350344,
20,350345,
11,350346,
11,350347,
5,350348,
5,350349,
4,350350,
4,350351,
18,350352,
18,350353,
19,350354,
19,350355,
17,350356,
17,350357,
16,350358,
16,350359,
X347-1,350238,
X347-2,350239,
X340-5,350240,
X340-4,350241,
X340-1,350242,
X340-2,350243,
X340-6,350244,
X340-3,350245,
X354-1,350246,
X354-2,350247,
X354-3,350248,
X354-4,350249,
X354-5,350250,
X354-8,350251,
X353-1,350252,
X353-2,350253,
X353-3,350254,
X353-4,350255,
X353-5,350256,
X353-8,350257,
X309-1,350258,
X348-1,350259,
X348-2,350260,
X348-3,350261,
X296-1,350262,
X296-2,350263,
X059-23,350264,
X059-22,350265,
X059-21,350266,
X059-20,350267,
X060-2,350268,
X059-1,350269,
X059-2,350270,
X059-16,350271,
X059-17,350272,
X057-6,350273,
X059-18,350274,
X050-38,350275,
X050-12,350276,
X050-13,350277,
X050-52,350278,
X050-62,350279,
X050-63,350280,
X297-1,350281,
X297-2,350282,
X039-10,350283,
X039-12,350284,
X031-32,350285,
X031-31,350286,
X039-13,350287,
X031-9,350288,
X039-34,350289,
X010-68,350290,
X954M-20,350427,
X954F-20,350428,
X954M-11,350429,
X954F-11,350430,
X954M-5,350431,
X954F-5,350432,
X954M-4,350433,
X954F-4,350434,
X954M-18,350435,
X954F-18,350436,
X954M-19,350437,
X954F-19,350438,
X954M-17,350439,
X954F-17,350440,
X954M-16,350441,
X954F-16,350442,
EXL92-A,360000,
EXL92-C,360001,
EXL36-A,360002,
EXL82-A,360003,
EXL86-B,360004,
EXL81-B,360005,
EXL83-B,360006,
EXL31-A,360007,
EXL84-A,360008,
EXL32-A,360009,
EXL34-B,360010,
EXL33-B,360011,
EXL22-B,360012,
EXL23-B,360013,
EXL24-B,360014,
EXL91-B,360015,
EXL72-B,360016,
EXL74-B,360017,
EXL73-B,360018,
EXL24-C,360019,
EXL23-C,360020,
EXL22-C,360021,
EXL91-A,360022,
EXL73-A,360023,
EXL74-A,360024,
EXL72-A,360025,
EXL32-B,360026,
EXL82-B,360027,
EXL92-D,360028,
EXL92-B,360029,
EXL86-A,360030,
EXL34-A,360031,
EXL81-A,360032,
EXL83-A,360033,
EXL33-A,360034,
EXL24-A,360035,
EXL23-A,360036,
EXL22-A,360037,
EXL01-A,360038,
EXL04-A,360039,
EXL54-A,360040,
EXL51-A,360041,
EXL08-A,360042,
EXL58-A,360043,
G902-A,360044,
G901-A,360045,
G605-B,360046,
G607-B,360047,
G904-A,360048,
G602-B,360049,
G903-A,360050,
G602-A,360051,
G605-A,360052,
G607-A,360053,
G024-A,360054,
G012-A,360055,
G016-A,360056,
G025-A,360057,
X059,360292,
X050,360293,
X051,360294,
X051,360295,
X059,360296,
X050,360297,
X050,360298,
X051,360299,
X031,360300,
X010,360301,
X279,360302,
X279,360303,
X278,360304,
X278,360305,
X265,360306,
X265,360307,
X264,360308,
X264,360309,
X271,360310,
X271,360311,
X274,360312,
X274,360313,
X273,360314,
X273,360315,
X260,360316,
X260,360317,
X261,360318,
X261,360319,
X269,360320,
X268,360321,
X269,360322,
X268,360323,
X954M,360586,
X954F,360587,
X954M,360588,
X954F,360589,
